C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\bin\Debug\WpfApplication1.exe.config
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\bin\Debug\WpfApplication1.exe
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\bin\Debug\WpfApplication1.pdb
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\MainWindow.g.cs
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\App.g.cs
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.lref
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\MainWindow.baml
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\WpfApplication1.g.resources
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\WpfApplication1.exe
C:\Users\GAC-Phillip\AppData\Local\Temporary Projects\WpfApplication1\obj\Debug\WpfApplication1.pdb
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe.config
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.exe
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.pdb
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.exe
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\WpfApplication1.pdb
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\EntityFramework.dll
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\System.Data.SQLite.dll
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\EntityFramework.xml
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\bin\Debug\System.Data.SQLite.xml
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csprojResolveAssemblyReference.cache
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.g.cs
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\App.g.cs
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.cache
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1_MarkupCompile.lref
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\MainWindow.baml
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.g.resources
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.Properties.Resources.resources
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\WpfApplication1.csproj.GenerateResource.Cache
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\DatabaseView.g.cs
C:\Users\GAC-Phillip\Documents\Visual Studio 2015\Projects\WpfApplication1\WpfApplication1\obj\Debug\DatabaseView.baml
